1,c:\temp\images\section1\Image_Left_20240318_192946.bmp,c:\temp\images\section1\Image_Right_20240318_192946.bmp,,
2,c:\temp\images\section1\Image_Left_20240318_195743.bmp,c:\temp\images\section1\Image_Right_20240318_195743.bmp,,
3,c:\temp\images\section1\Image_Left_20240318_231608.bmp,c:\temp\images\section1\Image_Right_20240318_231608.bmp,,
4,c:\temp\images\section1\Image_Left_20240318_233721.bmp,c:\temp\images\section1\Image_Right_20240318_233721.bmp,,
5,c:\temp\images\section1\Image_Left_20240318_234127.bmp,c:\temp\images\section1\Image_Right_20240318_234127.bmp,,
6,c:\temp\images\section1\Image_Left_20240318_234238.bmp,c:\temp\images\section1\Image_Right_20240318_234238.bmp,,
7,c:\temp\images\section1\Image_Left_20240318_234941.bmp,c:\temp\images\section1\Image_Right_20240318_234941.bmp,,
8,c:\temp\images\section1\Image_Left_20240318_235151.bmp,c:\temp\images\section1\Image_Right_20240318_235151.bmp,,
9,c:\temp\images\section1\Image_Left_20240319_090956.bmp,c:\temp\images\section1\Image_Right_20240319_090956.bmp,,
10,c:\temp\images\section1\Image_Left_20240319_094050.bmp,c:\temp\images\section1\Image_Right_20240319_094050.bmp,,
11,c:\temp\images\section1\Image_Left_20240319_094354.bmp,c:\temp\images\section1\Image_Right_20240319_094354.bmp,,
12,c:\temp\images\section1\Image_Left_20240319_094400.bmp,c:\temp\images\section1\Image_Right_20240319_094400.bmp,,
13,c:\temp\images\section1\Image_Left_20240319_125919.bmp,c:\temp\images\section1\Image_Right_20240319_125919.bmp,,
14,c:\temp\images\section1\Image_Left_20240319_130127.bmp,c:\temp\images\section1\Image_Right_20240319_130127.bmp,03/19 13:01:41,トリガー計測(計算停止中)
15,c:\temp\images\section1\Image_Left_20240319_130338.bmp,c:\temp\images\section1\Image_Right_20240319_130338.bmp,03/19 13:03:52,トリガー計測(計算停止中)
16,c:\temp\images\section1\Image_Left_20240319_130621.bmp,c:\temp\images\section1\Image_Right_20240319_130621.bmp,03/19 13:06:35,トリガー計測(計算停止中)
17,c:\temp\images\section1\Image_Left_20240319_130913.bmp,c:\temp\images\section1\Image_Right_20240319_130913.bmp,03/19 13:09:27,トリガー計測(計算停止中)
18,c:\temp\images\section1\Image_Left_20240319_132117.bmp,c:\temp\images\section1\Image_Right_20240319_132117.bmp,03/19 13:21:31,トリガー計測(計算停止中)
19,c:\temp\images\section1\Image_Left_20240319_135623.bmp,c:\temp\images\section1\Image_Right_20240319_135623.bmp,03/19 13:56:37,トリガー計測
20,c:\temp\images\section1\Image_Left_20240319_140037.bmp,c:\temp\images\section1\Image_Right_20240319_140037.bmp,03/19 14:00:51,掘進終了
21,c:\temp\images\section1\Image_Left_20240319_150559.bmp,c:\temp\images\section1\Image_Right_20240319_150559.bmp,03/19 15:06:13,掘進開始(計算停止中)
22,c:\temp\images\section1\Image_Left_20240319_150605.bmp,c:\temp\images\section1\Image_Right_20240319_150605.bmp,,
23,c:\temp\images\section1\Image_Left_20240319_150841.bmp,c:\temp\images\section1\Image_Right_20240319_150841.bmp,03/19 15:08:55,トリガー計測
24,c:\temp\images\section1\Image_Left_20240319_151133.bmp,c:\temp\images\section1\Image_Right_20240319_151133.bmp,03/19 15:11:47,トリガー計測
25,c:\temp\images\section1\Image_Left_20240319_151504.bmp,c:\temp\images\section1\Image_Right_20240319_151504.bmp,03/19 15:15:18,トリガー計測
26,c:\temp\images\section1\Image_Left_20240319_151823.bmp,c:\temp\images\section1\Image_Right_20240319_151823.bmp,03/19 15:18:37,トリガー計測
27,c:\temp\images\section1\Image_Left_20240319_152143.bmp,c:\temp\images\section1\Image_Right_20240319_152143.bmp,03/19 15:21:57,トリガー計測
28,c:\temp\images\section1\Image_Left_20240319_160502.bmp,c:\temp\images\section1\Image_Right_20240319_160502.bmp,03/19 16:05:16,トリガー計測
29,c:\temp\images\section1\Image_Left_20240319_160820.bmp,c:\temp\images\section1\Image_Right_20240319_160820.bmp,03/19 16:08:34,掘進終了
30,c:\temp\images\section1\Image_Left_20240319_181402.bmp,c:\temp\images\section1\Image_Right_20240319_181402.bmp,,
31,c:\temp\images\section1\Image_Left_20240319_183218.bmp,c:\temp\images\section1\Image_Right_20240319_183218.bmp,,
32,c:\temp\images\section1\Image_Left_20240320_095134.bmp,c:\temp\images\section1\Image_Right_20240320_095134.bmp,03/20 09:51:37,掘進開始
33,c:\temp\images\section1\Image_Left_20240320_095351.bmp,c:\temp\images\section1\Image_Right_20240320_095351.bmp,03/20 09:53:54,トリガー計測(計算停止中)
34,c:\temp\images\section1\Image_Left_20240320_095403.bmp,c:\temp\images\section1\Image_Right_20240320_095403.bmp,03/20 09:56:03,トリガー計測(計算停止中)
35,c:\temp\images\section1\Image_Left_20240320_095600.bmp,c:\temp\images\section1\Image_Right_20240320_095600.bmp,03/20 09:58:33,トリガー計測(計算停止中)
36,c:\temp\images\section1\Image_Left_20240320_095830.bmp,c:\temp\images\section1\Image_Right_20240320_095830.bmp,03/20 10:00:59,トリガー計測(計算停止中)
37,c:\temp\images\section1\Image_Left_20240320_100056.bmp,c:\temp\images\section1\Image_Right_20240320_100056.bmp,,
38,c:\temp\images\section1\Image_Left_20240320_100102.bmp,c:\temp\images\section1\Image_Right_20240320_100102.bmp,,
39,c:\temp\images\section1\Image_Left_20240320_100328.bmp,c:\temp\images\section1\Image_Right_20240320_100328.bmp,03/20 10:03:32,トリガー計測(計算停止中)
40,c:\temp\images\section1\Image_Left_20240320_104113.bmp,c:\temp\images\section1\Image_Right_20240320_104113.bmp,03/20 10:41:16,トリガー計測(計算停止中)
41,c:\temp\images\section1\Image_Left_20240320_104411.bmp,c:\temp\images\section1\Image_Right_20240320_104411.bmp,03/20 10:44:15,掘進終了(計算停止中)
42,c:\temp\images\section1\Image_Left_20240320_145806.bmp,c:\temp\images\section1\Image_Right_20240320_145806.bmp,03/20 14:58:09,掘進開始(計算停止中)
43,c:\temp\images\section1\Image_Left_20240320_150031.bmp,c:\temp\images\section1\Image_Right_20240320_150031.bmp,03/20 15:00:34,トリガー計測(計算停止中)
44,c:\temp\images\section1\Image_Left_20240320_150257.bmp,c:\temp\images\section1\Image_Right_20240320_150257.bmp,03/20 15:03:00,トリガー計測(計算停止中)
45,c:\temp\images\section1\Image_Left_20240320_150303.bmp,c:\temp\images\section1\Image_Right_20240320_150303.bmp,,
46,c:\temp\images\section1\Image_Left_20240320_150622.bmp,c:\temp\images\section1\Image_Right_20240320_150622.bmp,03/20 15:06:25,トリガー計測(計算停止中)
47,c:\temp\images\section1\Image_Left_20240320_150915.bmp,c:\temp\images\section1\Image_Right_20240320_150915.bmp,03/20 15:09:18,トリガー計測(計算停止中)
48,c:\temp\images\section1\Image_Left_20240320_151212.bmp,c:\temp\images\section1\Image_Right_20240320_151212.bmp,03/20 15:12:16,トリガー計測(計算停止中)
49,c:\temp\images\section1\Image_Left_20240320_161633.bmp,c:\temp\images\section1\Image_Right_20240320_161633.bmp,03/20 16:16:36,トリガー計測(計算停止中)
50,c:\temp\images\section1\Image_Left_20240320_162158.bmp,c:\temp\images\section1\Image_Right_20240320_162158.bmp,,
51,c:\temp\images\section1\Image_Left_20240320_162204.bmp,c:\temp\images\section1\Image_Right_20240320_162204.bmp,03/20 16:22:01,掘進終了(計算停止中)
52,c:\temp\images\section1\Image_Left_20240320_162310.bmp,c:\temp\images\section1\Image_Right_20240320_162310.bmp,,
53,c:\temp\images\section1\Image_Left_20240320_181502.bmp,c:\temp\images\section1\Image_Right_20240320_181502.bmp,,
54,c:\temp\images\section1\Image_Left_20240321_113146.bmp,c:\temp\images\section1\Image_Right_20240321_113146.bmp,03/21 11:31:49,掘進開始
55,c:\temp\images\section1\Image_Left_20240321_113531.bmp,c:\temp\images\section1\Image_Right_20240321_113531.bmp,03/21 11:35:34,トリガー計測(計算停止中)
56,c:\temp\images\section1\Image_Left_20240321_113856.bmp,c:\temp\images\section1\Image_Right_20240321_113856.bmp,03/21 11:38:59,トリガー計測(計算停止中)
57,c:\temp\images\section1\Image_Left_20240321_113902.bmp,c:\temp\images\section1\Image_Right_20240321_113902.bmp,,
58,c:\temp\images\section1\Image_Left_20240321_114256.bmp,c:\temp\images\section1\Image_Right_20240321_114256.bmp,03/21 11:42:57,トリガー計測
59,c:\temp\images\section1\Image_Left_20240321_114647.bmp,c:\temp\images\section1\Image_Right_20240321_114647.bmp,03/21 11:46:47,トリガー計測
60,c:\temp\images\section1\Image_Left_20240321_115033.bmp,c:\temp\images\section1\Image_Right_20240321_115033.bmp,03/21 11:50:33,トリガー計測
61,c:\temp\images\section1\Image_Left_20240321_123115.bmp,c:\temp\images\section1\Image_Right_20240321_123115.bmp,03/21 12:31:18,トリガー計測(計算停止中)
62,c:\temp\images\section1\Image_Left_20240321_123604.bmp,c:\temp\images\section1\Image_Right_20240321_123604.bmp,03/21 12:36:07,掘進終了(計算停止中)
63,c:\temp\images\section1\Image_Left_20240321_142409.bmp,c:\temp\images\section1\Image_Right_20240321_142409.bmp,03/21 14:24:10,掘進開始
64,c:\temp\images\section1\Image_Left_20240321_142638.bmp,c:\temp\images\section1\Image_Right_20240321_142638.bmp,03/21 14:26:41,トリガー計測(計算停止中)
65,c:\temp\images\section1\Image_Left_20240321_142926.bmp,c:\temp\images\section1\Image_Right_20240321_142926.bmp,03/21 14:29:28,トリガー計測(計算停止中)
66,c:\temp\images\section1\Image_Left_20240321_153041.bmp,c:\temp\images\section1\Image_Right_20240321_153041.bmp,03/21 15:30:41,トリガー計測
67,c:\temp\images\section1\Image_Left_20240321_153452.bmp,c:\temp\images\section1\Image_Right_20240321_153452.bmp,03/21 15:34:52,トリガー計測
68,c:\temp\images\section1\Image_Left_20240321_153839.bmp,c:\temp\images\section1\Image_Right_20240321_153839.bmp,03/21 15:38:39,トリガー計測
69,c:\temp\images\section1\Image_Left_20240321_161125.bmp,c:\temp\images\section1\Image_Right_20240321_161125.bmp,03/21 16:11:28,トリガー計測
70,c:\temp\images\section1\Image_Left_20240321_161444.bmp,c:\temp\images\section1\Image_Right_20240321_161444.bmp,03/21 16:14:47,掘進終了
71,c:\temp\images\section1\Image_Left_20240321_175053.bmp,c:\temp\images\section1\Image_Right_20240321_175053.bmp,,
72,c:\temp\images\section1\Image_Left_20240321_175059.bmp,c:\temp\images\section1\Image_Right_20240321_175059.bmp,,
73,c:\temp\images\section1\Image_Left_20240321_181612.bmp,c:\temp\images\section1\Image_Right_20240321_181612.bmp,,
74,c:\temp\images\section1\Image_Left_20240322_101358.bmp,c:\temp\images\section1\Image_Right_20240322_101358.bmp,03/22 10:14:00,掘進開始
75,c:\temp\images\section1\Image_Left_20240322_101404.bmp,c:\temp\images\section1\Image_Right_20240322_101404.bmp,,
76,c:\temp\images\section1\Image_Left_20240322_101632.bmp,c:\temp\images\section1\Image_Right_20240322_101632.bmp,03/22 10:16:35,トリガー計測(計算停止中)
77,c:\temp\images\section1\Image_Left_20240322_101905.bmp,c:\temp\images\section1\Image_Right_20240322_101905.bmp,03/22 10:19:08,トリガー計測(計算停止中)
78,c:\temp\images\section1\Image_Left_20240322_113352.bmp,c:\temp\images\section1\Image_Right_20240322_113352.bmp,03/22 11:33:55,トリガー計測(計算停止中)
79,c:\temp\images\section1\Image_Left_20240322_113404.bmp,c:\temp\images\section1\Image_Right_20240322_113404.bmp,,
80,c:\temp\images\section1\Image_Left_20240322_113705.bmp,c:\temp\images\section1\Image_Right_20240322_113705.bmp,03/22 11:37:08,トリガー計測(計算停止中)
81,c:\temp\images\section1\Image_Left_20240322_114012.bmp,c:\temp\images\section1\Image_Right_20240322_114012.bmp,03/22 11:40:15,トリガー計測(計算停止中)
82,c:\temp\images\section1\Image_Left_20240322_123549.bmp,c:\temp\images\section1\Image_Right_20240322_123549.bmp,03/22 12:35:52,トリガー計測(計算停止中)
83,c:\temp\images\section1\Image_Left_20240322_123601.bmp,c:\temp\images\section1\Image_Right_20240322_123601.bmp,03/22 14:54:59,掘進開始(計算停止中)
84,c:\temp\images\section1\Image_Left_20240322_123831.bmp,c:\temp\images\section1\Image_Right_20240322_123831.bmp,03/22 14:57:36,トリガー計測(計算停止中)
85,c:\temp\images\section1\Image_Left_20240322_145457.bmp,c:\temp\images\section1\Image_Right_20240322_145457.bmp,03/22 15:05:16,トリガー計測(計算停止中)
86,c:\temp\images\section1\Image_Left_20240322_145503.bmp,c:\temp\images\section1\Image_Right_20240322_145503.bmp,03/22 15:08:09,トリガー計測
87,c:\temp\images\section1\Image_Left_20240322_145734.bmp,c:\temp\images\section1\Image_Right_20240322_145734.bmp,03/22 15:10:42,トリガー計測
88,c:\temp\images\section1\Image_Left_20240322_150514.bmp,c:\temp\images\section1\Image_Right_20240322_150514.bmp,03/22 15:13:07,トリガー計測
89,c:\temp\images\section1\Image_Left_20240322_150809.bmp,c:\temp\images\section1\Image_Right_20240322_150809.bmp,03/22 15:47:29,トリガー計測(計算停止中)
90,c:\temp\images\section1\Image_Left_20240322_151042.bmp,c:\temp\images\section1\Image_Right_20240322_151042.bmp,03/22 15:50:18,掘進終了(計算停止中)
91,c:\temp\images\section1\Image_Left_20240322_151307.bmp,c:\temp\images\section1\Image_Right_20240322_151307.bmp,03/23 10:31:10,掘進開始
92,c:\temp\images\section1\Image_Left_20240322_154727.bmp,c:\temp\images\section1\Image_Right_20240322_154727.bmp,03/23 10:33:58,トリガー計測(計算停止中)
93,c:\temp\images\section1\Image_Left_20240322_155016.bmp,c:\temp\images\section1\Image_Right_20240322_155016.bmp,03/23 10:36:49,トリガー計測(計算停止中)
94,c:\temp\images\section1\Image_Left_20240322_185357.bmp,c:\temp\images\section1\Image_Right_20240322_185357.bmp,03/23 10:39:37,トリガー計測
95,c:\temp\images\section1\Image_Left_20240322_185404.bmp,c:\temp\images\section1\Image_Right_20240322_185404.bmp,03/23 10:42:26,トリガー計測
96,c:\temp\images\section1\Image_Left_20240323_103107.bmp,c:\temp\images\section1\Image_Right_20240323_103107.bmp,03/23 10:45:10,トリガー計測
97,c:\temp\images\section1\Image_Left_20240323_103355.bmp,c:\temp\images\section1\Image_Right_20240323_103355.bmp,03/23 11:33:36,トリガー計測(計算停止中)
98,c:\temp\images\section1\Image_Left_20240323_103401.bmp,c:\temp\images\section1\Image_Right_20240323_103401.bmp,03/23 11:37:17,掘進終了(計算停止中)
99,c:\temp\images\section1\Image_Left_20240323_103646.bmp,c:\temp\images\section1\Image_Right_20240323_103646.bmp,03/23 13:22:47,掘進開始(計算停止中)
100,c:\temp\images\section1\Image_Left_20240323_103937.bmp,c:\temp\images\section1\Image_Right_20240323_103937.bmp,03/23 13:26:02,トリガー計測(計算停止中)
101,c:\temp\images\section1\Image_Left_20240323_104225.bmp,c:\temp\images\section1\Image_Right_20240323_104225.bmp,03/23 13:29:39,トリガー計測(計算停止中)
102,c:\temp\images\section1\Image_Left_20240323_104510.bmp,c:\temp\images\section1\Image_Right_20240323_104510.bmp,03/23 13:32:26,トリガー計測
103,c:\temp\images\section1\Image_Left_20240323_113333.bmp,c:\temp\images\section1\Image_Right_20240323_113333.bmp,03/23 13:35:18,トリガー計測
104,c:\temp\images\section1\Image_Left_20240323_113714.bmp,c:\temp\images\section1\Image_Right_20240323_113714.bmp,03/23 13:38:09,トリガー計測
105,c:\temp\images\section1\Image_Left_20240323_132244.bmp,c:\temp\images\section1\Image_Right_20240323_132244.bmp,03/23 14:24:22,トリガー計測
106,c:\temp\images\section1\Image_Left_20240323_132559.bmp,c:\temp\images\section1\Image_Right_20240323_132559.bmp,03/23 14:28:03,掘進終了(計算停止中)
107,c:\temp\images\section1\Image_Left_20240323_132605.bmp,c:\temp\images\section1\Image_Right_20240323_132605.bmp,03/25 11:19:30,掘進開始(計算停止中)
108,c:\temp\images\section1\Image_Left_20240323_132936.bmp,c:\temp\images\section1\Image_Right_20240323_132936.bmp,03/25 11:21:57,トリガー計測(計算停止中)
109,c:\temp\images\section1\Image_Left_20240323_133226.bmp,c:\temp\images\section1\Image_Right_20240323_133226.bmp,03/25 11:24:19,トリガー計測(計算停止中)
110,c:\temp\images\section1\Image_Left_20240323_133517.bmp,c:\temp\images\section1\Image_Right_20240323_133517.bmp,03/25 11:27:05,トリガー計測
111,c:\temp\images\section1\Image_Left_20240323_133809.bmp,c:\temp\images\section1\Image_Right_20240323_133809.bmp,03/25 11:29:16,トリガー計測
112,c:\temp\images\section1\Image_Left_20240323_142422.bmp,c:\temp\images\section1\Image_Right_20240323_142422.bmp,03/25 11:31:22,トリガー計測
113,c:\temp\images\section1\Image_Left_20240323_142800.bmp,c:\temp\images\section1\Image_Right_20240323_142800.bmp,03/25 12:02:51,トリガー計測(計算停止中)
114,c:\temp\images\section1\Image_Left_20240325_111927.bmp,c:\temp\images\section1\Image_Right_20240325_111927.bmp,03/25 12:05:41,掘進終了(計算停止中)
115,c:\temp\images\section1\Image_Left_20240325_112154.bmp,c:\temp\images\section1\Image_Right_20240325_112154.bmp,03/25 14:47:53,掘進開始(計算停止中)
116,c:\temp\images\section1\Image_Left_20240325_112205.bmp,c:\temp\images\section1\Image_Right_20240325_112205.bmp,03/25 14:50:19,トリガー計測(計算停止中)
117,c:\temp\images\section1\Image_Left_20240325_112416.bmp,c:\temp\images\section1\Image_Right_20240325_112416.bmp,03/25 14:52:15,トリガー計測
118,c:\temp\images\section1\Image_Left_20240325_112704.bmp,c:\temp\images\section1\Image_Right_20240325_112704.bmp,03/25 14:54:38,トリガー計測
119,c:\temp\images\section1\Image_Left_20240325_112916.bmp,c:\temp\images\section1\Image_Right_20240325_112916.bmp,03/25 14:56:46,トリガー計測
120,c:\temp\images\section1\Image_Left_20240325_113122.bmp,c:\temp\images\section1\Image_Right_20240325_113122.bmp,03/25 14:58:50,トリガー計測
121,c:\temp\images\section1\Image_Left_20240325_120248.bmp,c:\temp\images\section1\Image_Right_20240325_120248.bmp,03/25 15:20:59,トリガー計測(計算停止中)
122,c:\temp\images\section1\Image_Left_20240325_120300.bmp,c:\temp\images\section1\Image_Right_20240325_120300.bmp,03/25 15:23:16,掘進終了(計算停止中)
123,c:\temp\images\section1\Image_Left_20240325_120538.bmp,c:\temp\images\section1\Image_Right_20240325_120538.bmp,03/26 11:18:28,掘進開始
124,c:\temp\images\section1\Image_Left_20240325_144750.bmp,c:\temp\images\section1\Image_Right_20240325_144750.bmp,03/26 11:20:43,トリガー計測
125,c:\temp\images\section1\Image_Left_20240325_144802.bmp,c:\temp\images\section1\Image_Right_20240325_144802.bmp,03/26 11:26:35,トリガー計測
126,c:\temp\images\section1\Image_Left_20240325_145016.bmp,c:\temp\images\section1\Image_Right_20240325_145016.bmp,03/26 11:34:12,トリガー計測
127,c:\temp\images\section1\Image_Left_20240325_145215.bmp,c:\temp\images\section1\Image_Right_20240325_145215.bmp,03/26 11:42:10,トリガー計測
128,c:\temp\images\section1\Image_Left_20240325_145438.bmp,c:\temp\images\section1\Image_Right_20240325_145438.bmp,03/26 11:50:41,トリガー計測
129,c:\temp\images\section1\Image_Left_20240325_145645.bmp,c:\temp\images\section1\Image_Right_20240325_145645.bmp,03/26 11:52:58,トリガー計測
130,c:\temp\images\section1\Image_Left_20240325_145849.bmp,c:\temp\images\section1\Image_Right_20240325_145849.bmp,03/26 13:35:48,掘進開始
131,c:\temp\images\section1\Image_Left_20240325_152056.bmp,c:\temp\images\section1\Image_Right_20240325_152056.bmp,03/26 13:38:04,トリガー計測
132,c:\temp\images\section1\Image_Left_20240325_152102.bmp,c:\temp\images\section1\Image_Right_20240325_152102.bmp,03/26 13:44:30,トリガー計測
133,c:\temp\images\section1\Image_Left_20240325_152313.bmp,c:\temp\images\section1\Image_Right_20240325_152313.bmp,03/26 13:52:04,トリガー計測(計算停止中)
134,c:\temp\images\section1\Image_Left_20240325_180754.bmp,c:\temp\images\section1\Image_Right_20240325_180754.bmp,03/26 13:59:57,トリガー計測(計算停止中)
135,c:\temp\images\section1\Image_Left_20240325_180800.bmp,c:\temp\images\section1\Image_Right_20240325_180800.bmp,03/26 14:08:01,トリガー計測(計算停止中)
136,c:\temp\images\section1\Image_Left_20240326_092903.bmp,c:\temp\images\section1\Image_Right_20240326_092903.bmp,03/26 14:09:59,トリガー計測(計算停止中)
