1,c:\temp\images\section1\Image_Left_20240318_192946.bmp,c:\temp\images\section1\Image_Right_20240318_192946.bmp,,
137,c:\temp\images\section1\Image_Left_20240326_092909.bmp,c:\temp\images\section1\Image_Right_20240326_092909.bmp,03/26 14:13:21,掘進終了(計算停止中)
138,c:\temp\images\section1\Image_Left_20240326_093826.bmp,c:\temp\images\section1\Image_Right_20240326_093826.bmp,03/26 15:41:27,掘進開始
139,c:\temp\images\section1\Image_Left_20240326_111827.bmp,c:\temp\images\section1\Image_Right_20240326_111827.bmp,03/26 15:43:20,トリガー計測
140,c:\temp\images\section1\Image_Left_20240326_112043.bmp,c:\temp\images\section1\Image_Right_20240326_112043.bmp,03/26 15:48:44,トリガー計測
141,c:\temp\images\section1\Image_Left_20240326_112635.bmp,c:\temp\images\section1\Image_Right_20240326_112635.bmp,03/26 15:55:46,トリガー計測(計算停止中)
142,c:\temp\images\section1\Image_Left_20240326_113409.bmp,c:\temp\images\section1\Image_Right_20240326_113409.bmp,03/26 16:03:03,トリガー計測(計算停止中)
143,c:\temp\images\section1\Image_Left_20240326_114209.bmp,c:\temp\images\section1\Image_Right_20240326_114209.bmp,03/26 16:14:32,トリガー計測(計算停止中)
144,c:\temp\images\section1\Image_Left_20240326_115039.bmp,c:\temp\images\section1\Image_Right_20240326_115039.bmp,03/26 16:16:47,トリガー計測(計算停止中)
145,c:\temp\images\section1\Image_Left_20240326_115255.bmp,c:\temp\images\section1\Image_Right_20240326_115255.bmp,03/26 16:19:18,掘進終了(計算停止中)
146,c:\temp\images\section1\Image_Left_20240326_115301.bmp,c:\temp\images\section1\Image_Right_20240326_115301.bmp,03/27 11:26:32,掘進開始
147,c:\temp\images\section1\Image_Left_20240326_115519.bmp,c:\temp\images\section1\Image_Right_20240326_115519.bmp,03/27 11:29:15,トリガー計測
148,c:\temp\images\section1\Image_Left_20240326_133547.bmp,c:\temp\images\section1\Image_Right_20240326_133547.bmp,03/27 11:36:28,トリガー計測
149,c:\temp\images\section1\Image_Left_20240326_133803.bmp,c:\temp\images\section1\Image_Right_20240326_133803.bmp,03/27 11:45:59,トリガー計測
150,c:\temp\images\section1\Image_Left_20240326_134430.bmp,c:\temp\images\section1\Image_Right_20240326_134430.bmp,03/27 11:56:06,トリガー計測
151,c:\temp\images\section1\Image_Left_20240326_135201.bmp,c:\temp\images\section1\Image_Right_20240326_135201.bmp,03/27 12:07:41,トリガー計測
152,c:\temp\images\section1\Image_Left_20240326_135954.bmp,c:\temp\images\section1\Image_Right_20240326_135954.bmp,03/27 12:10:56,トリガー計測
153,c:\temp\images\section1\Image_Left_20240326_140000.bmp,c:\temp\images\section1\Image_Right_20240326_140000.bmp,03/27 12:15:23,掘進終了
154,c:\temp\images\section1\Image_Left_20240326_140758.bmp,c:\temp\images\section1\Image_Right_20240326_140758.bmp,03/27 14:47:28,掘進開始
155,c:\temp\images\section1\Image_Left_20240326_140804.bmp,c:\temp\images\section1\Image_Right_20240326_140804.bmp,03/27 14:49:56,トリガー計測
156,c:\temp\images\section1\Image_Left_20240326_140956.bmp,c:\temp\images\section1\Image_Right_20240326_140956.bmp,03/27 14:57:13,トリガー計測
157,c:\temp\images\section1\Image_Left_20240326_141002.bmp,c:\temp\images\section1\Image_Right_20240326_141002.bmp,03/27 15:07:33,トリガー計測
158,c:\temp\images\section1\Image_Left_20240326_141318.bmp,c:\temp\images\section1\Image_Right_20240326_141318.bmp,03/27 15:19:11,トリガー計測
159,c:\temp\images\section1\Image_Left_20240326_154127.bmp,c:\temp\images\section1\Image_Right_20240326_154127.bmp,03/27 15:33:21,トリガー計測
160,c:\temp\images\section1\Image_Left_20240326_154320.bmp,c:\temp\images\section1\Image_Right_20240326_154320.bmp,03/27 15:36:30,トリガー計測
161,c:\temp\images\section1\Image_Left_20240326_154844.bmp,c:\temp\images\section1\Image_Right_20240326_154844.bmp,03/28 09:34:57,掘進開始
162,c:\temp\images\section1\Image_Left_20240326_155543.bmp,c:\temp\images\section1\Image_Right_20240326_155543.bmp,03/28 09:37:34,トリガー計測
163,c:\temp\images\section1\Image_Left_20240326_160300.bmp,c:\temp\images\section1\Image_Right_20240326_160300.bmp,03/28 09:44:54,トリガー計測
164,c:\temp\images\section1\Image_Left_20240326_161430.bmp,c:\temp\images\section1\Image_Right_20240326_161430.bmp,03/28 09:54:45,トリガー計測
165,c:\temp\images\section1\Image_Left_20240326_161644.bmp,c:\temp\images\section1\Image_Right_20240326_161644.bmp,03/28 10:03:04,トリガー計測
166,c:\temp\images\section1\Image_Left_20240326_161915.bmp,c:\temp\images\section1\Image_Right_20240326_161915.bmp,03/28 10:11:13,トリガー計測
167,c:\temp\images\section1\Image_Left_20240326_182030.bmp,c:\temp\images\section1\Image_Right_20240326_182030.bmp,03/28 10:13:15,トリガー計測
168,c:\temp\images\section1\Image_Left_20240327_112632.bmp,c:\temp\images\section1\Image_Right_20240327_112632.bmp,03/28 10:17:01,掘進終了
169,c:\temp\images\section1\Image_Left_20240327_112915.bmp,c:\temp\images\section1\Image_Right_20240327_112915.bmp,03/28 13:01:55,掘進開始
170,c:\temp\images\section1\Image_Left_20240327_113628.bmp,c:\temp\images\section1\Image_Right_20240327_113628.bmp,03/28 13:03:52,トリガー計測
171,c:\temp\images\section1\Image_Left_20240327_114556.bmp,c:\temp\images\section1\Image_Right_20240327_114556.bmp,03/28 13:09:53,トリガー計測
172,c:\temp\images\section1\Image_Left_20240327_114602.bmp,c:\temp\images\section1\Image_Right_20240327_114602.bmp,03/28 13:17:53,トリガー計測
173,c:\temp\images\section1\Image_Left_20240327_115603.bmp,c:\temp\images\section1\Image_Right_20240327_115603.bmp,03/28 13:25:57,トリガー計測
174,c:\temp\images\section1\Image_Left_20240327_120741.bmp,c:\temp\images\section1\Image_Right_20240327_120741.bmp,03/28 13:40:25,トリガー計測
175,c:\temp\images\section1\Image_Left_20240327_121054.bmp,c:\temp\images\section1\Image_Right_20240327_121054.bmp,03/28 13:46:41,トリガー計測
176,c:\temp\images\section1\Image_Left_20240327_121100.bmp,c:\temp\images\section1\Image_Right_20240327_121100.bmp,03/28 13:50:05,掘進終了
177,c:\temp\images\section1\Image_Left_20240327_121520.bmp,c:\temp\images\section1\Image_Right_20240327_121520.bmp,03/28 14:47:42,掘進開始
178,c:\temp\images\section1\Image_Left_20240327_144728.bmp,c:\temp\images\section1\Image_Right_20240327_144728.bmp,03/28 14:50:03,トリガー計測
179,c:\temp\images\section1\Image_Left_20240327_144956.bmp,c:\temp\images\section1\Image_Right_20240327_144956.bmp,03/28 14:56:37,トリガー計測
180,c:\temp\images\section1\Image_Left_20240327_145713.bmp,c:\temp\images\section1\Image_Right_20240327_145713.bmp,03/28 15:04:19,トリガー計測
181,c:\temp\images\section1\Image_Left_20240327_150731.bmp,c:\temp\images\section1\Image_Right_20240327_150731.bmp,03/28 15:12:31,トリガー計測
182,c:\temp\images\section1\Image_Left_20240327_151112.bmp,c:\temp\images\section1\Image_Right_20240327_151112.bmp,03/28 15:16:54,トリガー計測(計算停止中)
183,c:\temp\images\section1\Image_Left_20240327_151256.bmp,c:\temp\images\section1\Image_Right_20240327_151256.bmp,03/28 15:23:20,トリガー計測(計算停止中)
184,c:\temp\images\section1\Image_Left_20240327_151300.bmp,c:\temp\images\section1\Image_Right_20240327_151300.bmp,03/29 08:59:13,掘進開始
185,c:\temp\images\section1\Image_Left_20240327_151402.bmp,c:\temp\images\section1\Image_Right_20240327_151402.bmp,03/29 09:01:27,トリガー計測
186,c:\temp\images\section1\Image_Left_20240327_151557.bmp,c:\temp\images\section1\Image_Right_20240327_151557.bmp,03/29 09:07:27,トリガー計測
187,c:\temp\images\section1\Image_Left_20240327_151638.bmp,c:\temp\images\section1\Image_Right_20240327_151638.bmp,03/29 09:14:34,トリガー計測
188,c:\temp\images\section1\Image_Left_20240327_151911.bmp,c:\temp\images\section1\Image_Right_20240327_151911.bmp,03/29 09:22:07,トリガー計測
189,c:\temp\images\section1\Image_Left_20240327_152056.bmp,c:\temp\images\section1\Image_Right_20240327_152056.bmp,03/29 09:25:58,トリガー計測
190,c:\temp\images\section1\Image_Left_20240327_152341.bmp,c:\temp\images\section1\Image_Right_20240327_152341.bmp,03/29 09:31:44,トリガー計測
191,c:\temp\images\section1\Image_Left_20240327_152611.bmp,c:\temp\images\section1\Image_Right_20240327_152611.bmp,03/29 09:35:30,掘進終了
192,c:\temp\images\section1\Image_Left_20240327_152706.bmp,c:\temp\images\section1\Image_Right_20240327_152706.bmp,03/29 10:50:35,掘進開始
193,c:\temp\images\section1\Image_Left_20240327_152858.bmp,c:\temp\images\section1\Image_Right_20240327_152858.bmp,03/29 10:52:24,トリガー計測
194,c:\temp\images\section1\Image_Left_20240327_152920.bmp,c:\temp\images\section1\Image_Right_20240327_152920.bmp,03/29 10:57:22,トリガー計測
195,c:\temp\images\section1\Image_Left_20240327_153055.bmp,c:\temp\images\section1\Image_Right_20240327_153055.bmp,03/29 11:03:20,トリガー計測
196,c:\temp\images\section1\Image_Left_20240327_153319.bmp,c:\temp\images\section1\Image_Right_20240327_153319.bmp,03/29 11:09:37,トリガー計測
197,c:\temp\images\section1\Image_Left_20240327_153627.bmp,c:\temp\images\section1\Image_Right_20240327_153627.bmp,03/29 11:12:53,トリガー計測
198,c:\temp\images\section1\Image_Left_20240327_153832.bmp,c:\temp\images\section1\Image_Right_20240327_153832.bmp,03/29 11:17:50,トリガー計測
199,c:\temp\images\section1\Image_Left_20240328_091857.bmp,c:\temp\images\section1\Image_Right_20240328_091857.bmp,03/29 12:38:40,掘進開始
200,c:\temp\images\section1\Image_Left_20240328_091903.bmp,c:\temp\images\section1\Image_Right_20240328_091903.bmp,03/29 12:40:09,トリガー計測
201,c:\temp\images\section1\Image_Left_20240328_093457.bmp,c:\temp\images\section1\Image_Right_20240328_093457.bmp,03/29 12:45:18,トリガー計測
202,c:\temp\images\section1\Image_Left_20240328_093735.bmp,c:\temp\images\section1\Image_Right_20240328_093735.bmp,03/29 12:51:55,トリガー計測
203,c:\temp\images\section1\Image_Left_20240328_094454.bmp,c:\temp\images\section1\Image_Right_20240328_094454.bmp,03/29 12:57:59,トリガー計測
204,c:\temp\images\section1\Image_Left_20240328_095446.bmp,c:\temp\images\section1\Image_Right_20240328_095446.bmp,03/29 13:00:42,トリガー計測
205,c:\temp\images\section1\Image_Left_20240328_100305.bmp,c:\temp\images\section1\Image_Right_20240328_100305.bmp,03/29 13:04:44,トリガー計測(計算停止中)
206,c:\temp\images\section1\Image_Left_20240328_101111.bmp,c:\temp\images\section1\Image_Right_20240328_101111.bmp,03/29 13:06:38,掘進終了(計算停止中)
207,c:\temp\images\section1\Image_Left_20240328_101313.bmp,c:\temp\images\section1\Image_Right_20240328_101313.bmp,03/29 16:42:36,トリガー計測
208,c:\temp\images\section1\Image_Left_20240328_101659.bmp,c:\temp\images\section1\Image_Right_20240328_101659.bmp,04/01 12:57:12,トリガー計測
209,c:\temp\images\section1\Image_Left_20240328_101705.bmp,c:\temp\images\section1\Image_Right_20240328_101705.bmp,04/01 14:05:37,掘進開始
210,c:\temp\images\section1\Image_Left_20240328_110441.bmp,c:\temp\images\section1\Image_Right_20240328_110441.bmp,04/01 14:15:07,トリガー計測
211,c:\temp\images\section1\Image_Left_20240328_130155.bmp,c:\temp\images\section1\Image_Right_20240328_130155.bmp,04/01 14:27:06,トリガー計測
212,c:\temp\images\section1\Image_Left_20240328_130352.bmp,c:\temp\images\section1\Image_Right_20240328_130352.bmp,04/01 14:32:36,トリガー計測
213,c:\temp\images\section1\Image_Left_20240328_130953.bmp,c:\temp\images\section1\Image_Right_20240328_130953.bmp,04/01 14:38:17,トリガー計測
214,c:\temp\images\section1\Image_Left_20240328_131753.bmp,c:\temp\images\section1\Image_Right_20240328_131753.bmp,04/01 14:41:16,トリガー計測
215,c:\temp\images\section1\Image_Left_20240328_132554.bmp,c:\temp\images\section1\Image_Right_20240328_132554.bmp,04/01 14:46:12,トリガー計測
216,c:\temp\images\section1\Image_Left_20240328_132600.bmp,c:\temp\images\section1\Image_Right_20240328_132600.bmp,04/01 14:48:44,掘進終了
217,c:\temp\images\section1\Image_Left_20240328_134023.bmp,c:\temp\images\section1\Image_Right_20240328_134023.bmp,04/01 18:21:59,座標エントリ時計測
218,c:\temp\images\section1\Image_Left_20240328_134639.bmp,c:\temp\images\section1\Image_Right_20240328_134639.bmp,04/01 20:55:06,掘進開始
219,c:\temp\images\section1\Image_Left_20240328_135003.bmp,c:\temp\images\section1\Image_Right_20240328_135003.bmp,04/01 20:56:46,トリガー計測(計算停止中)
220,c:\temp\images\section1\Image_Left_20240328_144742.bmp,c:\temp\images\section1\Image_Right_20240328_144742.bmp,04/01 21:13:03,トリガー計測(計算停止中)
221,c:\temp\images\section1\Image_Left_20240328_145003.bmp,c:\temp\images\section1\Image_Right_20240328_145003.bmp,04/01 21:20:18,トリガー計測(計算停止中)
222,c:\temp\images\section1\Image_Left_20240328_145638.bmp,c:\temp\images\section1\Image_Right_20240328_145638.bmp,04/01 21:26:53,トリガー計測(計算停止中)
223,c:\temp\images\section1\Image_Left_20240328_150420.bmp,c:\temp\images\section1\Image_Right_20240328_150420.bmp,04/01 21:30:04,トリガー計測(計算停止中)
224,c:\temp\images\section1\Image_Left_20240328_151232.bmp,c:\temp\images\section1\Image_Right_20240328_151232.bmp,04/01 21:35:02,トリガー計測(計算停止中)
225,c:\temp\images\section1\Image_Left_20240328_151652.bmp,c:\temp\images\section1\Image_Right_20240328_151652.bmp,04/01 21:39:04,掘進終了(計算停止中)
226,c:\temp\images\section1\Image_Left_20240328_151704.bmp,c:\temp\images\section1\Image_Right_20240328_151704.bmp,04/02 03:03:56,掘進開始(計算停止中)
227,c:\temp\images\section1\Image_Left_20240328_152317.bmp,c:\temp\images\section1\Image_Right_20240328_152317.bmp,04/02 03:05:28,トリガー計測(計算停止中)
228,c:\temp\images\section1\Image_Left_20240328_152539.bmp,c:\temp\images\section1\Image_Right_20240328_152539.bmp,04/02 03:09:52,トリガー計測(計算停止中)
229,c:\temp\images\section1\Image_Left_20240328_182319.bmp,c:\temp\images\section1\Image_Right_20240328_182319.bmp,04/02 03:21:42,トリガー計測(計算停止中)
230,c:\temp\images\section1\Image_Left_20240328_182410.bmp,c:\temp\images\section1\Image_Right_20240328_182410.bmp,04/02 03:27:59,トリガー計測(計算停止中)
231,c:\temp\images\section1\Image_Left_20240329_085913.bmp,c:\temp\images\section1\Image_Right_20240329_085913.bmp,04/02 03:31:02,トリガー計測(計算停止中)
232,c:\temp\images\section1\Image_Left_20240329_090127.bmp,c:\temp\images\section1\Image_Right_20240329_090127.bmp,04/02 03:35:47,トリガー計測(計算停止中)
233,c:\temp\images\section1\Image_Left_20240329_090727.bmp,c:\temp\images\section1\Image_Right_20240329_090727.bmp,04/02 03:38:32,掘進終了(計算停止中)
234,c:\temp\images\section1\Image_Left_20240329_091434.bmp,c:\temp\images\section1\Image_Right_20240329_091434.bmp,04/02 10:39:05,掘進開始(計算停止中)
235,c:\temp\images\section1\Image_Left_20240329_092207.bmp,c:\temp\images\section1\Image_Right_20240329_092207.bmp,04/02 10:40:28,トリガー計測(計算停止中)
236,c:\temp\images\section1\Image_Left_20240329_092558.bmp,c:\temp\images\section1\Image_Right_20240329_092558.bmp,04/02 10:44:30,トリガー計測(計算停止中)
237,c:\temp\images\section1\Image_Left_20240329_093140.bmp,c:\temp\images\section1\Image_Right_20240329_093140.bmp,04/02 10:50:58,トリガー計測(計算停止中)
238,c:\temp\images\section1\Image_Left_20240329_093526.bmp,c:\temp\images\section1\Image_Right_20240329_093526.bmp,04/02 10:57:19,トリガー計測(計算停止中)
239,c:\temp\images\section1\Image_Left_20240329_105035.bmp,c:\temp\images\section1\Image_Right_20240329_105035.bmp,04/02 11:00:42,トリガー計測(計算停止中)
240,c:\temp\images\section1\Image_Left_20240329_105224.bmp,c:\temp\images\section1\Image_Right_20240329_105224.bmp,04/02 11:05:03,トリガー計測(計算停止中)
241,c:\temp\images\section1\Image_Left_20240329_105721.bmp,c:\temp\images\section1\Image_Right_20240329_105721.bmp,04/02 13:10:10,掘進開始
242,c:\temp\images\section1\Image_Left_20240329_110320.bmp,c:\temp\images\section1\Image_Right_20240329_110320.bmp,04/02 13:11:43,トリガー計測(計算停止中)
243,c:\temp\images\section1\Image_Left_20240329_110936.bmp,c:\temp\images\section1\Image_Right_20240329_110936.bmp,04/02 13:15:42,トリガー計測(計算停止中)
244,c:\temp\images\section1\Image_Left_20240329_111252.bmp,c:\temp\images\section1\Image_Right_20240329_111252.bmp,04/02 13:21:56,トリガー計測(計算停止中)
245,c:\temp\images\section1\Image_Left_20240329_111747.bmp,c:\temp\images\section1\Image_Right_20240329_111747.bmp,04/02 13:28:20,トリガー計測(計算停止中)
246,c:\temp\images\section1\Image_Left_20240329_112011.bmp,c:\temp\images\section1\Image_Right_20240329_112011.bmp,04/02 13:31:30,トリガー計測(計算停止中)
247,c:\temp\images\section1\Image_Left_20240329_123840.bmp,c:\temp\images\section1\Image_Right_20240329_123840.bmp,04/02 13:37:35,トリガー計測(計算停止中)
248,c:\temp\images\section1\Image_Left_20240329_124008.bmp,c:\temp\images\section1\Image_Right_20240329_124008.bmp,04/02 18:05:40,座標エントリ時計測
249,c:\temp\images\section1\Image_Left_20240329_124517.bmp,c:\temp\images\section1\Image_Right_20240329_124517.bmp,04/02 20:58:05,掘進開始
250,c:\temp\images\section1\Image_Left_20240329_125155.bmp,c:\temp\images\section1\Image_Right_20240329_125155.bmp,04/02 21:00:00,トリガー計測(計算停止中)
251,c:\temp\images\section1\Image_Left_20240329_125758.bmp,c:\temp\images\section1\Image_Right_20240329_125758.bmp,04/02 21:05:22,トリガー計測(計算停止中)
252,c:\temp\images\section1\Image_Left_20240329_130042.bmp,c:\temp\images\section1\Image_Right_20240329_130042.bmp,04/02 21:13:16,トリガー計測(計算停止中)
253,c:\temp\images\section1\Image_Left_20240329_130441.bmp,c:\temp\images\section1\Image_Right_20240329_130441.bmp,04/02 21:31:00,トリガー計測(計算停止中)
254,c:\temp\images\section1\Image_Left_20240329_130635.bmp,c:\temp\images\section1\Image_Right_20240329_130635.bmp,04/02 21:36:47,トリガー計測(計算停止中)
255,c:\temp\images\section1\Image_Left_20240329_164236.bmp,c:\temp\images\section1\Image_Right_20240329_164236.bmp,04/02 21:43:21,トリガー計測(計算停止中)
256,c:\temp\images\section1\Image_Left_20240329_165320.bmp,c:\temp\images\section1\Image_Right_20240329_165320.bmp,04/02 21:46:58,掘進終了(計算停止中)
257,c:\temp\images\section1\Image_Left_20240401_125709.bmp,c:\temp\images\section1\Image_Right_20240401_125709.bmp,04/02 22:35:30,掘進開始
258,c:\temp\images\section1\Image_Left_20240401_130035.bmp,c:\temp\images\section1\Image_Right_20240401_130035.bmp,04/02 22:38:11,トリガー計測
259,c:\temp\images\section1\Image_Left_20240401_140537.bmp,c:\temp\images\section1\Image_Right_20240401_140537.bmp,04/02 22:49:35,トリガー計測(計算停止中)
260,c:\temp\images\section1\Image_Left_20240401_141507.bmp,c:\temp\images\section1\Image_Right_20240401_141507.bmp,04/02 23:48:48,掘進開始
261,c:\temp\images\section1\Image_Left_20240401_142707.bmp,c:\temp\images\section1\Image_Right_20240401_142707.bmp,04/02 23:50:14,トリガー計測
262,c:\temp\images\section1\Image_Left_20240401_143236.bmp,c:\temp\images\section1\Image_Right_20240401_143236.bmp,04/03 00:00:39,トリガー計測
263,c:\temp\images\section1\Image_Left_20240401_143817.bmp,c:\temp\images\section1\Image_Right_20240401_143817.bmp,04/03 01:01:07,掘進開始(計算停止中)
264,c:\temp\images\section1\Image_Left_20240401_144116.bmp,c:\temp\images\section1\Image_Right_20240401_144116.bmp,04/03 01:03:17,トリガー計測(計算停止中)
265,c:\temp\images\section1\Image_Left_20240401_144610.bmp,c:\temp\images\section1\Image_Right_20240401_144610.bmp,04/03 01:13:24,トリガー計測(計算停止中)
266,c:\temp\images\section1\Image_Left_20240401_144842.bmp,c:\temp\images\section1\Image_Right_20240401_144842.bmp,04/03 02:08:24,掘進開始
267,c:\temp\images\section1\Image_Left_20240401_153310.bmp,c:\temp\images\section1\Image_Right_20240401_153310.bmp,04/03 02:10:39,トリガー計測
268,c:\temp\images\section1\Image_Left_20240401_153412.bmp,c:\temp\images\section1\Image_Right_20240401_153412.bmp,04/03 02:17:23,トリガー計測
269,c:\temp\images\section1\Image_Left_20240401_182200.bmp,c:\temp\images\section1\Image_Right_20240401_182200.bmp,04/03 03:06:38,掘進開始
