1,c:\temp\images\section1\Image_Left_20240318_192946.bmp,c:\temp\images\section1\Image_Right_20240318_192946.bmp,,
270,c:\temp\images\section1\Image_Left_20240401_205503.bmp,c:\temp\images\section1\Image_Right_20240401_205503.bmp,04/03 03:08:41,トリガー計測
271,c:\temp\images\section1\Image_Left_20240401_205642.bmp,c:\temp\images\section1\Image_Right_20240401_205642.bmp,04/03 03:17:11,トリガー計測
272,c:\temp\images\section1\Image_Left_20240401_211259.bmp,c:\temp\images\section1\Image_Right_20240401_211259.bmp,04/03 06:06:28,座標エントリ
273,c:\temp\images\section1\Image_Left_20240401_211305.bmp,c:\temp\images\section1\Image_Right_20240401_211305.bmp,04/03 09:36:56,掘進開始
274,c:\temp\images\section1\Image_Left_20240401_212015.bmp,c:\temp\images\section1\Image_Right_20240401_212015.bmp,04/03 09:45:38,トリガー計測
275,c:\temp\images\section1\Image_Left_20240401_212650.bmp,c:\temp\images\section1\Image_Right_20240401_212650.bmp,04/03 12:39:54,掘進開始
276,c:\temp\images\section1\Image_Left_20240401_212702.bmp,c:\temp\images\section1\Image_Right_20240401_212702.bmp,04/03 12:42:00,トリガー計測(計算停止中)
277,c:\temp\images\section1\Image_Left_20240401_213000.bmp,c:\temp\images\section1\Image_Right_20240401_213000.bmp,04/03 12:46:15,トリガー計測(計算停止中)
278,c:\temp\images\section1\Image_Left_20240401_213459.bmp,c:\temp\images\section1\Image_Right_20240401_213459.bmp,04/03 13:18:17,掘進開始(計算停止中)
279,c:\temp\images\section1\Image_Left_20240401_213505.bmp,c:\temp\images\section1\Image_Right_20240401_213505.bmp,04/03 13:19:35,トリガー計測
280,c:\temp\images\section1\Image_Left_20240402_130323.bmp,c:\temp\images\section1\Image_Right_20240402_130323.bmp,04/03 13:23:39,トリガー計測
281,c:\temp\images\section1\Image_Left_20240402_130446.bmp,c:\temp\images\section1\Image_Right_20240402_130446.bmp,04/03 14:05:35,掘進開始(計算停止中)
282,c:\temp\images\section1\Image_Left_20240402_131007.bmp,c:\temp\images\section1\Image_Right_20240402_131007.bmp,04/03 14:13:39,トリガー計測(計算停止中)
283,c:\temp\images\section1\Image_Left_20240402_131140.bmp,c:\temp\images\section1\Image_Right_20240402_131140.bmp,04/03 14:36:55,トリガー計測
284,c:\temp\images\section1\Image_Left_20240402_131538.bmp,c:\temp\images\section1\Image_Right_20240402_131538.bmp,04/03 15:04:56,掘進開始
285,c:\temp\images\section1\Image_Left_20240402_132153.bmp,c:\temp\images\section1\Image_Right_20240402_132153.bmp,04/03 15:07:14,トリガー計測(計算停止中)
286,c:\temp\images\section1\Image_Left_20240402_132205.bmp,c:\temp\images\section1\Image_Right_20240402_132205.bmp,04/03 15:09:05,トリガー計測(計算停止中)
287,c:\temp\images\section1\Image_Left_20240402_132817.bmp,c:\temp\images\section1\Image_Right_20240402_132817.bmp,04/03 15:16:47,トリガー計測(計算停止中)
288,c:\temp\images\section1\Image_Left_20240402_133127.bmp,c:\temp\images\section1\Image_Right_20240402_133127.bmp,04/03 15:18:53,トリガー計測(計算停止中)
289,c:\temp\images\section1\Image_Left_20240402_133732.bmp,c:\temp\images\section1\Image_Right_20240402_133732.bmp,04/03 20:24:50,掘進開始
290,c:\temp\images\section1\Image_Left_20240402_133929.bmp,c:\temp\images\section1\Image_Right_20240402_133929.bmp,04/03 23:44:13,トリガー計測
291,c:\temp\images\section1\Image_Left_20240402_180539.bmp,c:\temp\images\section1\Image_Right_20240402_180539.bmp,04/03 23:46:12,トリガー計測
292,c:\temp\images\section1\Image_Left_20240402_205802.bmp,c:\temp\images\section1\Image_Right_20240402_205802.bmp,04/03 23:55:49,トリガー計測
293,c:\temp\images\section1\Image_Left_20240402_205957.bmp,c:\temp\images\section1\Image_Right_20240402_205957.bmp,04/03 23:57:54,トリガー計測
294,c:\temp\images\section1\Image_Left_20240402_210003.bmp,c:\temp\images\section1\Image_Right_20240402_210003.bmp,04/04 00:41:57,掘進開始
295,c:\temp\images\section1\Image_Left_20240402_210519.bmp,c:\temp\images\section1\Image_Right_20240402_210519.bmp,04/04 00:45:28,トリガー計測
296,c:\temp\images\section1\Image_Left_20240402_211313.bmp,c:\temp\images\section1\Image_Right_20240402_211313.bmp,04/04 00:47:22,トリガー計測
297,c:\temp\images\section1\Image_Left_20240402_213058.bmp,c:\temp\images\section1\Image_Right_20240402_213058.bmp,04/04 00:50:59,トリガー計測
298,c:\temp\images\section1\Image_Left_20240402_213104.bmp,c:\temp\images\section1\Image_Right_20240402_213104.bmp,04/04 00:52:47,トリガー計測
299,c:\temp\images\section1\Image_Left_20240402_213644.bmp,c:\temp\images\section1\Image_Right_20240402_213644.bmp,04/04 01:27:06,掘進開始
300,c:\temp\images\section1\Image_Left_20240402_214318.bmp,c:\temp\images\section1\Image_Right_20240402_214318.bmp,04/04 01:28:54,トリガー計測
301,c:\temp\images\section1\Image_Left_20240402_214655.bmp,c:\temp\images\section1\Image_Right_20240402_214655.bmp,04/04 01:30:41,トリガー計測
302,c:\temp\images\section1\Image_Left_20240402_214701.bmp,c:\temp\images\section1\Image_Right_20240402_214701.bmp,04/04 01:34:07,トリガー計測
303,c:\temp\images\section1\Image_Left_20240402_223530.bmp,c:\temp\images\section1\Image_Right_20240402_223530.bmp,04/04 01:35:44,トリガー計測
304,c:\temp\images\section1\Image_Left_20240402_223811.bmp,c:\temp\images\section1\Image_Right_20240402_223811.bmp,04/04 02:08:44,掘進開始
305,c:\temp\images\section1\Image_Left_20240402_224932.bmp,c:\temp\images\section1\Image_Right_20240402_224932.bmp,04/04 02:10:22,トリガー計測
306,c:\temp\images\section1\Image_Left_20240402_234848.bmp,c:\temp\images\section1\Image_Right_20240402_234848.bmp,04/04 02:11:59,トリガー計測
307,c:\temp\images\section1\Image_Left_20240402_235014.bmp,c:\temp\images\section1\Image_Right_20240402_235014.bmp,04/04 02:15:11,トリガー計測
,,,04/04 02:16:49,トリガー計測
,,,04/04 03:14:22,掘進開始
,,,04/04 03:15:59,トリガー計測
,,,04/04 03:17:26,トリガー計測
,,,04/04 03:20:13,トリガー計測
,,,04/04 03:21:35,トリガー計測
,,,04/04 09:11:27,掘進開始
,,,04/04 09:13:10,トリガー計測
,,,04/04 09:14:55,トリガー計測
,,,04/04 09:19:00,トリガー計測
,,,04/04 09:56:11,掘進開始
,,,04/04 09:58:07,トリガー計測(計算停止中)
,,,04/04 10:00:08,トリガー計測(計算停止中)
,,,04/04 10:04:16,トリガー計測(計算停止中)
,,,04/04 10:05:56,トリガー計測(計算停止中)
,,,04/04 10:34:58,掘進開始
,,,04/04 10:36:46,トリガー計測
,,,04/04 10:38:50,トリガー計測
,,,04/04 10:43:04,トリガー計測
,,,04/04 10:45:12,トリガー計測
,,,04/04 11:18:37,掘進開始(計算停止中)
,,,04/04 11:20:39,トリガー計測(計算停止中)
,,,04/04 11:22:44,トリガー計測(計算停止中)
,,,04/04 11:26:30,トリガー計測(計算停止中)
,,,04/04 11:28:10,トリガー計測(計算停止中)
,,,04/04 11:55:59,掘進開始
,,,04/04 11:57:36,トリガー計測
,,,04/04 11:59:23,トリガー計測
,,,04/04 12:03:32,トリガー計測(計算停止中)
,,,04/04 12:05:32,トリガー計測(計算停止中)
,,,04/04 12:42:52,掘進開始(計算停止中)
,,,04/04 12:44:45,トリガー計測(計算停止中)
,,,04/04 12:46:36,トリガー計測(計算停止中)
,,,04/04 12:50:13,トリガー計測(計算停止中)
,,,04/04 12:52:03,トリガー計測(計算停止中)
,,,04/04 13:23:05,掘進開始
,,,04/04 13:25:03,トリガー計測
,,,04/04 13:26:52,トリガー計測
,,,04/04 13:30:36,トリガー計測(計算停止中)
,,,04/04 13:32:25,トリガー計測(計算停止中)
,,,04/04 14:14:37,掘進開始
,,,04/04 14:16:31,トリガー計測
,,,04/04 14:18:23,トリガー計測
,,,04/04 14:22:21,トリガー計測(計算停止中)
,,,04/04 14:24:32,トリガー計測(計算停止中)
,,,04/04 18:57:04,座標エントリ
,,,04/04 20:42:22,掘進開始
,,,04/04 20:44:31,トリガー計測
,,,04/04 20:46:27,トリガー計測
,,,04/04 20:50:07,トリガー計測
,,,04/04 20:51:48,トリガー計測
,,,04/04 21:25:59,掘進開始
,,,04/04 21:29:04,トリガー計測
,,,04/04 21:32:12,トリガー計測
,,,04/04 21:37:35,トリガー計測
,,,04/04 22:24:37,掘進開始
,,,04/04 22:26:54,トリガー計測
,,,04/04 22:28:38,トリガー計測
,,,04/04 22:32:15,トリガー計測
,,,04/04 22:33:55,トリガー計測
,,,04/05 02:23:10,掘進開始
,,,04/05 06:23:34,座標エントリ
,,,04/05 09:30:08,掘進開始
,,,04/05 09:32:21,トリガー計測
,,,04/05 09:34:33,トリガー計測
,,,04/05 09:39:12,トリガー計測
,,,04/05 10:25:52,掘進開始
,,,04/05 10:28:08,トリガー計測
,,,04/05 10:30:37,トリガー計測
,,,04/05 10:34:59,トリガー計測
,,,04/05 10:37:37,トリガー計測
,,,04/05 11:11:15,掘進開始
,,,04/05 11:13:29,トリガー計測
,,,04/05 11:15:40,トリガー計測
,,,04/05 11:21:04,トリガー計測
,,,04/05 11:23:19,トリガー計測
,,,04/05 11:59:55,掘進開始
,,,04/05 12:02:00,トリガー計測
,,,04/05 12:04:31,トリガー計測
,,,04/05 12:09:08,トリガー計測
,,,04/05 12:11:24,トリガー計測
,,,04/05 12:54:44,掘進開始
,,,04/05 12:56:41,トリガー計測
,,,04/05 12:58:44,トリガー計測
,,,04/05 13:02:57,トリガー計測
,,,04/05 13:05:11,トリガー計測
,,,04/05 14:45:05,掘進開始
,,,04/05 14:47:18,トリガー計測
,,,04/05 15:35:02,トリガー計測
,,,04/05 15:41:20,掘進開始
,,,04/05 15:43:54,トリガー計測
,,,04/05 15:46:02,トリガー計測
,,,04/05 15:49:48,トリガー計測
,,,04/05 15:51:40,トリガー計測
,,,04/08 10:06:50,掘進開始
,,,04/08 10:33:34,トリガー計測
,,,04/08 10:35:49,トリガー計測
,,,04/08 12:26:06,掘進開始
,,,04/08 13:31:08,掘進開始
,,,04/08 21:28:46,掘進開始
,,,04/08 21:31:04,トリガー計測
,,,04/08 21:33:31,トリガー計測
,,,04/08 21:45:34,トリガー計測
,,,04/08 21:48:09,トリガー計測
,,,04/08 22:15:30,掘進開始
,,,04/08 22:17:53,トリガー計測
,,,04/08 22:20:14,トリガー計測
,,,04/08 22:24:55,トリガー計測
,,,04/08 22:27:02,トリガー計測
,,,04/08 22:29:04,掘進終了(tmp)
,,,04/08 22:59:21,掘進開始
,,,04/08 23:01:20,トリガー計測
,,,04/08 23:03:21,トリガー計測
,,,04/09 01:01:33,トリガー計測
,,,04/09 01:03:26,トリガー計測
,,,04/09 01:07:16,掘進終了(tmp)
,,,04/09 10:46:48,掘進開始
,,,04/09 10:48:32,トリガー計測
,,,04/09 10:50:15,トリガー計測
,,,04/09 11:13:22,トリガー計測
,,,04/09 11:15:24,トリガー計測
,,,04/09 12:01:17,掘進開始
,,,04/09 12:03:15,トリガー計測
,,,04/09 12:05:28,トリガー計測
,,,04/09 12:09:51,トリガー計測
,,,04/09 12:12:02,トリガー計測
,,,04/09 12:14:51,掘進終了
,,,04/09 12:59:48,掘進開始
,,,04/09 13:01:51,トリガー計測
,,,04/09 13:03:59,トリガー計測
,,,04/09 13:08:33,トリガー計測
,,,04/09 13:10:47,トリガー計測
,,,04/09 21:02:36,掘進開始
,,,04/09 21:04:36,トリガー計測
,,,04/09 21:06:22,トリガー計測
,,,04/09 21:10:03,トリガー計測
,,,04/09 21:12:02,トリガー計測
,,,04/09 21:34:57,掘進開始
,,,04/09 21:36:47,トリガー計測
,,,04/09 21:38:35,トリガー計測
,,,04/09 21:42:13,トリガー計測
,,,04/09 21:44:02,トリガー計測
,,,04/09 22:13:43,掘進開始
,,,04/09 22:15:29,トリガー計測
,,,04/09 22:17:22,トリガー計測
,,,04/09 22:21:05,トリガー計測
,,,04/09 22:22:56,トリガー計測
,,,04/09 23:08:14,掘進開始
,,,04/09 23:10:04,トリガー計測
,,,04/09 23:12:07,トリガー計測
,,,04/09 23:16:15,トリガー計測
,,,04/09 23:18:18,トリガー計測
,,,04/09 23:20:08,掘進終了(tmp)
,,,04/09 23:46:53,掘進開始
,,,04/09 23:48:32,トリガー計測
,,,04/09 23:50:17,トリガー計測
,,,04/09 23:53:54,トリガー計測
,,,04/09 23:55:46,トリガー計測
,,,04/09 23:58:36,掘進終了
,,,04/10 00:24:13,掘進開始
,,,04/10 00:25:55,トリガー計測
,,,04/10 00:27:44,トリガー計測
,,,04/10 00:31:17,トリガー計測
,,,04/10 00:33:08,トリガー計測
,,,04/10 00:36:03,掘進終了(tmp)
,,,04/10 01:12:59,掘進開始
,,,04/10 01:14:56,トリガー計測
,,,04/10 01:16:46,トリガー計測
,,,04/10 01:20:35,トリガー計測
,,,04/10 01:22:37,トリガー計測
,,,04/10 01:25:20,掘進終了(tmp)
,,,04/10 02:03:34,掘進開始
,,,04/10 02:05:30,トリガー計測
,,,04/10 02:07:38,トリガー計測
,,,04/10 02:12:11,トリガー計測
,,,04/10 02:14:29,トリガー計測
,,,04/10 02:17:20,掘進終了
,,,04/10 10:03:10,掘進開始
,,,04/10 10:05:04,トリガー計測
,,,04/10 10:07:08,トリガー計測
,,,04/10 10:11:47,トリガー計測
,,,04/10 10:13:45,トリガー計測
,,,04/10 10:16:49,掘進終了(tmp)
,,,04/10 11:28:23,掘進開始
,,,04/10 11:30:47,トリガー計測
,,,04/10 11:33:19,トリガー計測
,,,04/10 11:38:04,トリガー計測
,,,04/10 11:40:12,トリガー計測
,,,04/10 12:42:55,掘進開始
,,,04/10 12:48:56,トリガー計測
,,,04/10 12:51:04,トリガー計測
,,,04/10 12:55:07,トリガー計測
,,,04/10 12:57:02,トリガー計測
,,,04/10 13:53:54,掘進開始
,,,04/10 13:55:41,トリガー計測
,,,04/10 15:48:28,トリガー計測
,,,04/10 15:52:21,トリガー計測
,,,04/10 15:54:22,トリガー計測
,,,04/10 15:56:56,掘進終了
,,,04/10 21:52:35,掘進開始
,,,04/10 22:00:30,トリガー計測
,,,04/10 22:02:19,トリガー計測
,,,04/10 22:23:20,トリガー計測
,,,04/10 22:25:23,トリガー計測
,,,04/10 22:56:19,掘進開始
,,,04/10 22:58:11,トリガー計測
,,,04/10 23:00:37,トリガー計測
,,,04/10 23:04:17,トリガー計測
,,,04/10 23:05:54,トリガー計測
,,,04/10 23:07:45,掘進終了
,,,04/10 23:32:19,掘進開始
,,,04/10 23:34:10,トリガー計測
,,,04/10 23:35:51,トリガー計測
,,,04/10 23:39:20,トリガー計測
,,,04/10 23:41:08,トリガー計測
,,,04/10 23:44:29,掘進終了(tmp)
,,,04/11 00:14:50,掘進開始
,,,04/11 00:16:36,トリガー計測
,,,04/11 00:18:20,トリガー計測
,,,04/11 00:21:47,トリガー計測
,,,04/11 00:23:33,トリガー計測
,,,04/11 00:26:06,掘進終了
,,,04/11 00:49:30,掘進開始
,,,04/11 00:51:06,トリガー計測
,,,04/11 00:52:38,トリガー計測
,,,04/11 00:55:31,トリガー計測
,,,04/11 00:57:01,トリガー計測
,,,04/11 00:59:14,掘進終了(tmp)
,,,04/11 01:50:04,掘進開始
,,,04/11 01:51:46,トリガー計測
,,,04/11 01:53:42,トリガー計測
,,,04/11 01:58:01,トリガー計測
,,,04/11 02:00:10,トリガー計測
,,,04/11 02:04:03,掘進終了(tmp)
,,,04/11 02:28:32,掘進開始
,,,04/11 02:30:45,トリガー計測
,,,04/11 02:32:55,トリガー計測
,,,04/11 02:37:11,トリガー計測
,,,04/11 02:39:18,トリガー計測
,,,04/11 02:42:11,掘進終了(tmp)
,,,04/11 08:46:42,掘進開始
,,,04/11 08:48:52,トリガー計測
,,,04/11 08:51:03,トリガー計測
,,,04/11 08:55:21,トリガー計測
,,,04/11 08:57:22,トリガー計測
,,,04/11 09:00:30,掘進終了
,,,04/11 09:36:36,掘進開始
,,,04/11 09:38:42,トリガー計測
,,,04/11 09:41:06,トリガー計測
,,,04/11 09:45:45,トリガー計測
,,,04/11 09:48:09,トリガー計測
,,,04/11 11:31:18,掘進開始
,,,04/11 11:33:40,トリガー計測
,,,04/11 11:35:58,トリガー計測
,,,04/11 11:40:38,トリガー計測
,,,04/11 11:42:58,トリガー計測
,,,04/11 11:46:00,掘進終了
,,,04/11 13:12:04,掘進開始
,,,04/11 13:14:28,トリガー計測
,,,04/11 13:16:46,トリガー計測
,,,04/11 13:21:05,トリガー計測
,,,04/11 13:23:22,トリガー計測
,,,04/11 13:53:45,掘進開始
,,,04/11 13:55:57,トリガー計測
,,,04/11 13:58:12,トリガー計測
,,,04/11 14:02:07,トリガー計測
,,,04/11 14:03:58,トリガー計測
,,,04/11 14:34:04,掘進開始
,,,04/11 14:35:58,トリガー計測
,,,04/11 14:37:55,トリガー計測
,,,04/11 14:41:36,トリガー計測
,,,04/11 14:43:34,トリガー計測
,,,04/11 15:12:37,掘進開始
,,,04/11 15:14:44,トリガー計測
,,,04/11 15:17:30,トリガー計測
,,,04/11 15:21:23,トリガー計測
,,,04/11 15:23:18,トリガー計測
,,,04/15 23:11:11,掘進開始
,,,04/15 23:13:11,トリガー計測
,,,04/15 23:15:20,トリガー計測
,,,04/15 23:20:15,トリガー計測
,,,04/15 23:22:29,トリガー計測
,,,04/15 23:25:10,掘進終了
,,,04/15 23:59:07,掘進開始
,,,04/16 00:01:49,トリガー計測
,,,04/16 00:03:37,トリガー計測
,,,04/16 00:07:30,トリガー計測
,,,04/16 00:10:31,トリガー計測
,,,04/16 00:46:11,掘進開始
,,,04/16 00:48:25,トリガー計測
,,,04/16 01:10:12,トリガー計測
,,,04/16 01:14:36,トリガー計測
,,,04/16 01:53:08,掘進開始
,,,04/16 01:55:15,トリガー計測
,,,04/16 01:57:29,トリガー計測
,,,04/16 02:02:16,トリガー計測
,,,04/16 02:04:30,トリガー計測
,,,04/16 02:07:08,掘進終了
,,,04/16 02:43:07,掘進開始
,,,04/16 02:45:25,トリガー計測
,,,04/16 02:47:39,トリガー計測
,,,04/16 02:52:12,トリガー計測
,,,04/16 02:54:29,トリガー計測
,,,04/16 03:38:18,掘進開始
,,,04/16 03:40:30,トリガー計測
,,,04/16 03:42:30,トリガー計測
,,,04/16 03:48:11,トリガー計測
,,,04/16 03:50:51,掘進終了
,,,04/16 03:54:55,掘進終了
,,,04/16 11:17:11,掘進開始
,,,04/16 11:19:43,トリガー計測
,,,04/16 11:22:07,トリガー計測
,,,04/16 11:26:58,トリガー計測
,,,04/16 11:29:33,トリガー計測
,,,04/16 11:58:06,掘進開始
,,,04/16 12:00:18,トリガー計測
,,,04/16 12:02:34,トリガー計測
,,,04/16 12:07:20,トリガー計測
,,,04/16 12:09:42,トリガー計測
,,,04/16 12:12:26,掘進終了
,,,04/16 12:34:37,掘進開始
,,,04/16 12:36:51,トリガー計測
,,,04/16 12:39:09,トリガー計測
,,,04/16 12:43:53,トリガー計測
,,,04/16 12:46:13,トリガー計測
,,,04/16 12:49:04,掘進終了
,,,04/16 13:20:46,掘進開始
,,,04/16 13:23:23,トリガー計測
,,,04/16 13:25:35,トリガー計測
,,,04/16 13:30:02,トリガー計測
,,,04/16 13:32:18,トリガー計測
,,,04/16 13:35:29,掘進終了
,,,04/16 14:06:45,掘進開始
,,,04/16 14:08:58,トリガー計測
,,,04/16 14:11:21,トリガー計測
,,,04/16 14:15:47,トリガー計測
,,,04/16 14:18:03,トリガー計測
,,,04/16 14:21:35,掘進終了(tmp)
,,,04/16 15:00:01,掘進開始
,,,04/16 15:02:10,トリガー計測
,,,04/16 15:04:18,トリガー計測
,,,04/16 15:08:47,トリガー計測
,,,04/16 15:11:26,トリガー計測
,,,04/16 15:15:04,掘進終了(tmp)
,,,04/16 15:44:12,掘進開始
,,,04/16 15:46:23,トリガー計測
,,,04/16 15:48:41,トリガー計測
,,,04/16 15:53:02,トリガー計測
,,,04/16 15:55:09,トリガー計測
,,,04/16 15:58:25,掘進終了
,,,04/16 20:37:50,掘進開始
,,,04/16 20:39:55,トリガー計測
,,,04/16 20:42:24,トリガー計測
,,,04/16 20:46:54,トリガー計測
,,,04/16 20:49:03,トリガー計測
,,,04/16 20:52:30,掘進終了
,,,04/16 21:18:20,掘進開始
,,,04/16 21:20:29,トリガー計測
,,,04/16 21:22:40,トリガー計測
,,,04/16 21:27:05,トリガー計測
,,,04/16 21:29:22,トリガー計測
,,,04/16 22:19:19,掘進開始
,,,04/16 22:21:30,トリガー計測
,,,04/16 22:23:44,トリガー計測
,,,04/16 22:27:47,トリガー計測
,,,04/16 22:29:50,トリガー計測
,,,04/16 23:18:49,掘進開始
,,,04/16 23:20:46,トリガー計測
,,,04/16 23:22:44,トリガー計測
,,,04/16 23:26:34,トリガー計測
,,,04/16 23:28:22,トリガー計測
,,,04/17 00:05:36,掘進開始
,,,04/17 00:09:00,トリガー計測
,,,04/17 00:10:51,トリガー計測
,,,04/17 00:16:37,トリガー計測
,,,04/17 00:54:11,掘進開始
,,,04/17 00:57:47,トリガー計測
,,,04/17 00:59:44,トリガー計測
,,,04/17 01:03:43,トリガー計測
,,,04/17 01:05:52,トリガー計測
,,,04/17 02:01:57,掘進開始
,,,04/17 02:03:22,トリガー計測
,,,04/17 02:05:28,トリガー計測
,,,04/17 02:10:30,トリガー計測
,,,04/17 02:13:12,トリガー計測
,,,04/17 02:17:12,掘進終了(tmp)
,,,04/17 09:20:34,掘進開始
,,,04/17 09:22:46,トリガー計測
,,,04/17 09:24:56,トリガー計測
,,,04/17 09:29:44,トリガー計測
,,,04/17 09:32:16,トリガー計測
,,,04/17 10:06:28,掘進開始
,,,04/17 10:09:10,トリガー計測
,,,04/17 10:11:11,トリガー計測
,,,04/17 10:15:11,トリガー計測
,,,04/17 10:17:12,トリガー計測
,,,04/17 10:20:30,掘進終了(tmp)
,,,04/17 10:55:25,掘進開始
,,,04/17 10:57:10,トリガー計測
,,,04/17 10:59:09,トリガー計測
,,,04/17 11:03:23,トリガー計測
,,,04/17 11:05:32,トリガー計測
,,,04/17 11:08:18,掘進終了(tmp)
,,,04/17 11:40:22,掘進開始
,,,04/17 11:58:40,トリガー計測
,,,04/17 12:00:57,トリガー計測
,,,04/17 12:06:02,トリガー計測
,,,04/17 12:08:21,トリガー計測
,,,04/17 12:12:46,掘進終了(tmp)
,,,04/17 12:46:13,掘進開始
,,,04/17 12:48:18,トリガー計測
,,,04/17 12:50:18,トリガー計測
,,,04/17 12:54:13,トリガー計測
,,,04/17 12:56:14,トリガー計測
,,,04/17 12:59:31,掘進終了(tmp)
,,,04/17 13:47:21,掘進開始
,,,04/17 13:49:26,トリガー計測
,,,04/17 13:51:24,トリガー計測
,,,04/17 13:55:49,トリガー計測
,,,04/17 13:58:00,トリガー計測
,,,04/17 14:33:07,掘進開始
,,,04/17 14:35:26,トリガー計測
,,,04/17 14:37:53,トリガー計測
,,,04/17 14:42:36,トリガー計測
,,,04/17 14:45:16,トリガー計測
,,,04/17 14:49:21,掘進終了(tmp)
,,,04/17 15:31:35,掘進開始
,,,04/17 15:33:48,トリガー計測
,,,04/17 15:36:09,トリガー計測
,,,04/17 15:41:05,トリガー計測
,,,04/17 20:58:06,掘進開始
,,,04/17 20:59:54,トリガー計測
,,,04/17 21:01:59,トリガー計測
,,,04/17 21:06:31,トリガー計測
,,,04/17 21:09:04,トリガー計測
,,,04/17 21:45:53,掘進開始
,,,04/17 21:48:38,トリガー計測
,,,04/17 21:51:19,トリガー計測
,,,04/17 21:56:21,トリガー計測
,,,04/17 21:59:36,トリガー計測
,,,04/17 22:34:08,掘進開始
,,,04/17 22:36:21,トリガー計測
,,,04/17 22:38:44,トリガー計測
,,,04/17 22:43:43,トリガー計測
,,,04/17 22:46:57,トリガー計測
,,,04/17 23:26:15,掘進開始
,,,04/17 23:29:12,トリガー計測
,,,04/17 23:31:40,トリガー計測
,,,04/17 23:36:38,トリガー計測
,,,04/17 23:38:28,トリガー計測
,,,04/18 00:32:24,掘進開始
,,,04/18 00:34:12,トリガー計測
,,,04/18 00:36:05,トリガー計測
,,,04/18 00:41:04,トリガー計測
,,,04/18 00:43:45,トリガー計測
,,,04/18 01:17:34,掘進開始
,,,04/18 01:19:52,トリガー計測
,,,04/18 01:22:17,トリガー計測
,,,04/18 01:27:57,トリガー計測
,,,04/18 01:30:24,トリガー計測
,,,04/18 02:08:31,掘進開始
,,,04/18 02:10:36,トリガー計測
,,,04/18 02:12:44,トリガー計測
,,,04/18 02:17:20,トリガー計測
,,,04/18 02:20:58,トリガー計測
,,,04/18 03:08:49,掘進開始
,,,04/18 03:11:10,トリガー計測
,,,04/18 10:29:20,トリガー計測
,,,04/18 10:33:33,トリガー計測
,,,04/18 10:35:32,トリガー計測
,,,04/18 12:10:39,掘進開始
,,,04/18 12:13:01,トリガー計測
,,,04/18 12:15:06,トリガー計測
,,,04/18 12:19:37,トリガー計測
,,,04/18 12:21:45,トリガー計測
,,,04/18 18:43:50,座標エントリ
,,,04/19 03:09:35,掘進終了
,,,04/22 15:57:23,掘進開始
,,,04/22 16:00:02,トリガー計測
,,,04/22 16:05:01,トリガー計測
,,,04/22 20:49:25,トリガー計測
,,,04/22 20:52:03,トリガー計測
,,,04/22 21:27:08,トリガー計測
,,,04/22 21:31:13,掘進終了
,,,04/23 00:16:42,掘進開始
,,,04/23 00:18:45,トリガー計測
,,,04/23 00:20:46,トリガー計測
,,,04/23 00:25:07,トリガー計測
,,,04/23 00:27:32,トリガー計測
,,,04/23 01:11:19,トリガー計測
,,,04/23 01:15:02,掘進終了
,,,04/23 08:49:43,掘進開始
,,,04/23 08:51:54,トリガー計測
,,,04/23 08:54:43,トリガー計測
,,,04/23 09:01:34,トリガー計測
,,,04/23 09:10:32,トリガー計測
,,,04/23 10:46:56,トリガー計測
,,,04/23 10:52:07,掘進終了
,,,04/23 12:07:46,掘進終了(confirm)
,,,04/23 17:57:02,座標エントリ時計測
,,,04/23 17:57:34,座標エントリ時計測
,,,04/24 00:20:38,掘進開始
,,,04/24 00:53:00,トリガー計測
,,,04/24 00:56:21,トリガー計測
,,,04/24 01:01:47,トリガー計測
,,,04/24 01:04:19,トリガー計測
,,,04/24 02:28:40,トリガー計測
,,,04/24 02:36:34,掘進終了
,,,04/24 09:35:38,掘進開始
,,,04/24 09:39:24,トリガー計測
,,,04/24 09:43:56,トリガー計測
,,,04/24 09:54:03,トリガー計測
,,,04/24 09:59:20,トリガー計測
,,,04/24 11:07:09,掘進終了
,,,04/24 23:01:10,掘進開始
,,,04/24 23:04:11,トリガー計測
,,,04/24 23:06:44,トリガー計測
,,,04/24 23:12:06,トリガー計測
,,,04/24 23:14:33,トリガー計測
,,,04/24 23:56:07,トリガー計測
,,,04/25 02:37:08,掘進開始
,,,04/25 02:39:50,トリガー計測
,,,04/25 02:42:23,トリガー計測
,,,04/25 22:01:26,トリガー計測
,,,04/25 22:08:28,トリガー計測
,,,04/25 22:38:52,トリガー計測
,,,04/25 22:41:33,掘進終了
,,,04/26 00:22:41,掘進開始
,,,04/26 00:24:58,トリガー計測
,,,04/26 00:32:02,トリガー計測
,,,04/26 01:22:19,トリガー計測
,,,04/26 01:25:49,トリガー計測
,,,04/26 02:03:23,トリガー計測
,,,04/26 02:06:22,掘進終了
